#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 504704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=2700, tid=2896
#
# JRE version: 6.0_33-b05
# Java VM: Java HotSpot(TM) Server VM (20.8-b03 mixed mode windows-x86 )

---------------  T H R E A D  ---------------

Current thread (0x05b28c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2896, stack(0x06fb0000,0x071b0000)]

Stack: [0x06fb0000,0x071b0000],  sp=0x071ae6f4,  free space=2041k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2:6119258 1238  !   org.python.core.PyJavaType.init(Ljava/lang/Class;Ljava/util/Set;)V (2650 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x74af3400 JavaThread "org.python.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=3636, stack(0x54fe0000,0x551e0000)]
  0x74ae9c00 JavaThread "Inactive RequestProcessor thread [Was:Timeout waitFinished compatibility processor/null]" daemon [_thread_blocked, id=2768, stack(0x55810000,0x55a10000)]
  0x74aeb000 JavaThread "Inactive RequestProcessor thread [Was:Timeout waitFinished compatibility processor/org.openide.util.Task$1Run]" daemon [_thread_blocked, id=2512, stack(0x0fc20000,0x0fe20000)]
  0x6a53d400 JavaThread "File Watcher" daemon [_thread_blocked, id=3420, stack(0x0a8c0000,0x0aac0000)]
  0x0edfc400 JavaThread "Swing-Shell" daemon [_thread_blocked, id=3920, stack(0x07f40000,0x08140000)]
  0x0edfe800 JavaThread "AWT-EventQueue-1" [_thread_in_native, id=2616, stack(0x0fa20000,0x0fc20000)]
  0x0edfc800 JavaThread "Thread-3" daemon [_thread_blocked, id=2140, stack(0x0f7e0000,0x0f9e0000)]
  0x0ad87c00 JavaThread "TimerQueue" daemon [_thread_blocked, id=1064, stack(0x0c680000,0x0c880000)]
  0x073a1c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4164, stack(0x09f30000,0x0a130000)]
  0x095e8c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=2352, stack(0x09cf0000,0x09ef0000)]
  0x073ad400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4212, stack(0x09ab0000,0x09cb0000)]
  0x07279000 JavaThread "CLI Requests Server" daemon [_thread_in_native, id=4060, stack(0x08e90000,0x09090000)]
  0x0723d400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=2904, stack(0x07ab0000,0x07cb0000)]
  0x0727d000 JavaThread "Timer-0" daemon [_thread_blocked, id=1912, stack(0x07870000,0x07a70000)]
  0x05b2d800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1224, stack(0x073f0000,0x075f0000)]
=>0x05b28c00 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2896, stack(0x06fb0000,0x071b0000)]
  0x05b26c00 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2112, stack(0x06d70000,0x06f70000)]
  0x05b26400 JavaThread "Attach Listener" daemon [_thread_blocked, id=2404, stack(0x06b30000,0x06d30000)]
  0x05b21c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1980, stack(0x068f0000,0x06af0000)]
  0x05b02c00 JavaThread "Finalizer" daemon [_thread_blocked, id=1684, stack(0x066b0000,0x068b0000)]
  0x05b01c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=1764, stack(0x01f40000,0x02140000)]
  0x02699800 JavaThread "main" [_thread_blocked, id=2304, stack(0x00090000,0x00290000)]

Other Threads:
  0x05afd800 VMThread [stack: 0x06470000,0x06670000] [id=4692]
  0x071bc400 WatcherThread [stack: 0x07630000,0x07830000] [id=752]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 35072K, used 17495K [0x3eac0000, 0x43300000, 0x54010000)
  eden space 32320K, 54% used [0x3eac0000,0x3fbd5f20,0x40a50000)
  from space 2752K, 0% used [0x40a50000,0x40a50000,0x40d00000)
  to   space 20800K, 0% used [0x41eb0000,0x41eb0000,0x43300000)
 PSOldGen        total 63680K, used 30132K [0x14010000, 0x17e40000, 0x3eac0000)
  object space 63680K, 47% used [0x14010000,0x15d7d1a8,0x17e40000)
 PSPermGen       total 39040K, used 38999K [0x10010000, 0x12630000, 0x14010000)
  object space 39040K, 99% used [0x10010000,0x12625d80,0x12630000)

Code Cache  [0x026a0000, 0x02a78000, 0x056a0000)
 total_blobs=1628 nmethods=1247 adapters=333 free_code_cache=46412672 largest_free_block=16384

Dynamic libraries:
0x00400000 - 0x00439000 	C:\OpenSim 3.2-32bit\bin\opensim.exe
0x777e0000 - 0x77947000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x76730000 - 0x76870000 	C:\WINDOWS\SYSTEM32\KERNEL32.DLL
0x77630000 - 0x77700000 	C:\WINDOWS\SYSTEM32\KERNELBASE.dll
0x76520000 - 0x765de000 	C:\WINDOWS\SYSTEM32\msvcrt.dll
0x76940000 - 0x769b8000 	C:\WINDOWS\SYSTEM32\ADVAPI32.DLL
0x765e0000 - 0x7672c000 	C:\WINDOWS\SYSTEM32\USER32.dll
0x76490000 - 0x764ce000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x76df0000 - 0x76ea0000 	C:\WINDOWS\SYSTEM32\RPCRT4.dll
0x771a0000 - 0x772a7000 	C:\WINDOWS\SYSTEM32\GDI32.dll
0x751e0000 - 0x751fd000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x751d0000 - 0x751d9000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x75170000 - 0x751c2000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x772b0000 - 0x772d5000 	C:\WINDOWS\system32\IMM32.DLL
0x76ea0000 - 0x76f97000 	C:\WINDOWS\SYSTEM32\MSCTF.dll
0x10000000 - 0x10008000 	C:\WINDOWS\KATRACK.DLL
0x02540000 - 0x0258e000 	C:\OpenSim 3.2-32bit\platform\lib\nbexec.dll
0x72270000 - 0x72309000 	C:\WINDOWS\system32\apphelp.dll
0x6db90000 - 0x6dfe8000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\server\jvm.dll
0x72330000 - 0x72350000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x7c360000 - 0x7c3b6000 	C:\OpenSim 3.2-32bit\bin\MSVCR71.dll
0x72310000 - 0x72330000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x76900000 - 0x7693a000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x72a10000 - 0x72a2f000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x6d870000 - 0x6d87c000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\verify.dll
0x6d3d0000 - 0x6d3ef000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\java.dll
0x6d8b0000 - 0x6d8bf000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\zip.dll
0x6d6b0000 - 0x6d6c3000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\net.dll
0x764d0000 - 0x7651d000 	C:\WINDOWS\SYSTEM32\WS2_32.dll
0x76b70000 - 0x76b77000 	C:\WINDOWS\SYSTEM32\NSI.dll
0x72b80000 - 0x72bc5000 	C:\WINDOWS\system32\mswsock.dll
0x6d6d0000 - 0x6d6d9000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\nio.dll
0x729f0000 - 0x72a0e000 	C:\WINDOWS\system32\iphlpapi.dll
0x729e0000 - 0x729e8000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x72250000 - 0x72262000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x729c0000 - 0x729d3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x73840000 - 0x73858000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x73810000 - 0x7383f000 	C:\WINDOWS\system32\rsaenh.dll
0x737f0000 - 0x7380d000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x72230000 - 0x72249000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x72af0000 - 0x72afe000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x72820000 - 0x72830000 	C:\WINDOWS\system32\napinsp.dll
0x72470000 - 0x72484000 	C:\WINDOWS\system32\pnrpnsp.dll
0x72450000 - 0x72462000 	C:\WINDOWS\system32\NLAapi.dll
0x723d0000 - 0x7244c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x723c0000 - 0x723c9000 	C:\WINDOWS\System32\winrnr.dll
0x72360000 - 0x72367000 	C:\Windows\System32\rasadhlp.dll
0x72370000 - 0x723b4000 	C:\WINDOWS\System32\fwpuclnt.dll
0x6d0b0000 - 0x6d1fc000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\awt.dll
0x721d0000 - 0x7222e000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x77440000 - 0x7754c000 	C:\WINDOWS\SYSTEM32\ole32.dll
0x76870000 - 0x768f6000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.16384_none_7c55c866aa0c3ff0\COMCTL32.dll
0x772e0000 - 0x7742e000 	C:\WINDOWS\SYSTEM32\combase.dll
0x721b0000 - 0x721c8000 	C:\WINDOWS\system32\DWMAPI.DLL
0x720d0000 - 0x721ab000 	C:\WINDOWS\system32\uxtheme.dll
0x6d2e0000 - 0x6d32f000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\fontmanager.dll
0x6d7d0000 - 0x6d7f3000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\splashscreen.dll
0x73860000 - 0x73869000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
