#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 258920 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=1080, tid=4672
#
# JRE version: 6.0_33-b05
# Java VM: Java HotSpot(TM) Server VM (20.8-b03 mixed mode windows-x86 )

---------------  T H R E A D  ---------------

Current thread (0x05cd6400):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4672, stack(0x06da0000,0x06fa0000)]

Stack: [0x06da0000,0x06fa0000],  sp=0x06f9e974,  free space=2042k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2:8123721 1179  !   org.openide.filesystems.AbstractFolder.find(Ljava/util/Enumeration;)Lorg/openide/filesystems/FileObject; (79 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x74593400 JavaThread "Inactive RequestProcessor thread [Was:OpenIDE-request-processor-0/org.openide.util.lookup.AbstractLookup$NotifyListeners]" daemon [_thread_blocked, id=4272, stack(0x0e500000,0x0e700000)]
  0x74594800 JavaThread "Inactive RequestProcessor thread [Was:Refresh-After-WindowActivated/org.netbeans.core.ui.warmup.MenuWarmUpTask$NbWindowsAdapter]" daemon [_thread_blocked, id=2072, stack(0x08220000,0x08420000)]
  0x0b3ea000 JavaThread "Swing-Shell" daemon [_thread_blocked, id=3168, stack(0x08020000,0x08220000)]
  0x0aeda400 JavaThread "AWT-EventQueue-1" [_thread_blocked, id=3920, stack(0x0e300000,0x0e500000)]
  0x0aed7800 JavaThread "Thread-3" daemon [_thread_blocked, id=2792, stack(0x0f970000,0x0fb70000)]
  0x09772c00 JavaThread "TimerQueue" daemon [_thread_blocked, id=4120, stack(0x0c0b0000,0x0c2b0000)]
  0x094f5800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3132, stack(0x09e60000,0x0a060000)]
  0x09490400 JavaThread "AWT-Shutdown" [_thread_blocked, id=4952, stack(0x09c60000,0x09e60000)]
  0x07348800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4152, stack(0x09a60000,0x09c60000)]
  0x0728c000 JavaThread "CLI Requests Server" daemon [_thread_in_native, id=4704, stack(0x08db0000,0x08fb0000)]
  0x0728d800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=3680, stack(0x07ae0000,0x07ce0000)]
  0x0723f000 JavaThread "Timer-0" daemon [_thread_blocked, id=4108, stack(0x078a0000,0x07aa0000)]
  0x05cdcc00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=968, stack(0x07420000,0x07620000)]
  0x05cdb800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3576, stack(0x06fe0000,0x071e0000)]
=>0x05cd6400 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4672, stack(0x06da0000,0x06fa0000)]
  0x05cd5800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3948, stack(0x06b60000,0x06d60000)]
  0x05cd0c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3972, stack(0x06920000,0x06b20000)]
  0x05cb5400 JavaThread "Finalizer" daemon [_thread_blocked, id=4416, stack(0x066e0000,0x068e0000)]
  0x05cb0c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=4756, stack(0x064e0000,0x066e0000)]
  0x00529800 JavaThread "main" [_thread_blocked, id=288, stack(0x00090000,0x00290000)]

Other Threads:
  0x05cac800 VMThread [stack: 0x02250000,0x02450000] [id=3976]
  0x071ecc00 WatcherThread [stack: 0x07660000,0x07860000] [id=3152]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 23936K, used 14249K [0x3eac0000, 0x40a40000, 0x54010000)
  eden space 17152K, 62% used [0x3eac0000,0x3f54bcb0,0x3fb80000)
  from space 6784K, 50% used [0x401f0000,0x4054e900,0x40890000)
  to   space 6592K, 0% used [0x3fb80000,0x3fb80000,0x401f0000)
 PSOldGen        total 34176K, used 21948K [0x14010000, 0x16170000, 0x3eac0000)
  object space 34176K, 64% used [0x14010000,0x1557f2f8,0x16170000)
 PSPermGen       total 35200K, used 34908K [0x10010000, 0x12270000, 0x14010000)
  object space 35200K, 99% used [0x10010000,0x12227290,0x12270000)

Code Cache  [0x02850000, 0x02c80000, 0x05850000)
 total_blobs=1531 nmethods=1145 adapters=338 free_code_cache=45981504 largest_free_block=10112

Dynamic libraries:
0x00400000 - 0x00439000 	C:\OpenSim 3.2-32bit\bin\opensim.exe
0x76f70000 - 0x770d7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x76890000 - 0x769d0000 	C:\WINDOWS\SYSTEM32\KERNEL32.DLL
0x76a10000 - 0x76ae0000 	C:\WINDOWS\SYSTEM32\KERNELBASE.dll
0x76ae0000 - 0x76b9e000 	C:\WINDOWS\SYSTEM32\msvcrt.dll
0x749e0000 - 0x74a58000 	C:\WINDOWS\SYSTEM32\ADVAPI32.DLL
0x74b40000 - 0x74c8c000 	C:\WINDOWS\SYSTEM32\USER32.dll
0x76d30000 - 0x76d6e000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x74fd0000 - 0x75080000 	C:\WINDOWS\SYSTEM32\RPCRT4.dll
0x76380000 - 0x76487000 	C:\WINDOWS\SYSTEM32\GDI32.dll
0x74970000 - 0x7498d000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x74960000 - 0x74969000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x74900000 - 0x74952000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x764f0000 - 0x76515000 	C:\WINDOWS\system32\IMM32.DLL
0x76d80000 - 0x76e77000 	C:\WINDOWS\SYSTEM32\MSCTF.dll
0x10000000 - 0x10008000 	C:\WINDOWS\KATRACK.DLL
0x003b0000 - 0x003fe000 	C:\OpenSim 3.2-32bit\platform\lib\nbexec.dll
0x71a00000 - 0x71a99000 	C:\WINDOWS\system32\apphelp.dll
0x6db90000 - 0x6dfe8000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\server\jvm.dll
0x71ac0000 - 0x71ae0000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x7c360000 - 0x7c3b6000 	C:\OpenSim 3.2-32bit\bin\MSVCR71.dll
0x71aa0000 - 0x71ac0000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x74db0000 - 0x74dea000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x720d0000 - 0x720ef000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x6d870000 - 0x6d87c000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\verify.dll
0x6d3d0000 - 0x6d3ef000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\java.dll
0x6d8b0000 - 0x6d8bf000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\zip.dll
0x6d6b0000 - 0x6d6c3000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\net.dll
0x74990000 - 0x749dd000 	C:\WINDOWS\SYSTEM32\WS2_32.dll
0x76d70000 - 0x76d77000 	C:\WINDOWS\SYSTEM32\NSI.dll
0x72280000 - 0x722c5000 	C:\WINDOWS\system32\mswsock.dll
0x6d6d0000 - 0x6d6d9000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\nio.dll
0x721c0000 - 0x721de000 	C:\WINDOWS\system32\iphlpapi.dll
0x721b0000 - 0x721b8000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x719e0000 - 0x719f2000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x72190000 - 0x721a3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x72fd0000 - 0x72fe8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x72fa0000 - 0x72fcf000 	C:\WINDOWS\system32\rsaenh.dll
0x72f80000 - 0x72f9d000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x719c0000 - 0x719d9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x722d0000 - 0x722de000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x71fb0000 - 0x71fc0000 	C:\WINDOWS\system32\napinsp.dll
0x71c00000 - 0x71c14000 	C:\WINDOWS\system32\pnrpnsp.dll
0x71be0000 - 0x71bf2000 	C:\WINDOWS\system32\NLAapi.dll
0x71b60000 - 0x71bdc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x71b50000 - 0x71b59000 	C:\WINDOWS\System32\winrnr.dll
0x71af0000 - 0x71af7000 	C:\Windows\System32\rasadhlp.dll
0x71b00000 - 0x71b44000 	C:\WINDOWS\System32\fwpuclnt.dll
0x6d0b0000 - 0x6d1fc000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\awt.dll
0x71960000 - 0x719be000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x74c90000 - 0x74d9c000 	C:\WINDOWS\SYSTEM32\ole32.dll
0x74df0000 - 0x74e76000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.16384_none_7c55c866aa0c3ff0\COMCTL32.dll
0x74e80000 - 0x74fce000 	C:\WINDOWS\SYSTEM32\combase.dll
0x71940000 - 0x71958000 	C:\WINDOWS\system32\DWMAPI.DLL
0x71860000 - 0x7193b000 	C:\WINDOWS\system32\uxtheme.dll
0x6d2e0000 - 0x6d32f000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\fontmanager.dll
