#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1301312 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=2504, tid=2500
#
# JRE version: 6.0_33-b05
# Java VM: Java HotSpot(TM) Server VM (20.8-b03 mixed mode windows-x86 )

---------------  T H R E A D  ---------------

Current thread (0x022d8800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2500, stack(0x07750000,0x07950000)]

Stack: [0x07750000,0x07950000],  sp=0x0794e798,  free space=2041k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2:163856071 1603  !   org.python.core.PyJavaType.init(Ljava/lang/Class;Ljava/util/Set;)V (2650 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0f5c4400 JavaThread "org.python.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=4032, stack(0x0d010000,0x0d210000)]
  0x0f5c5c00 JavaThread "Timer-2" daemon [_thread_blocked, id=816, stack(0x07e10000,0x08010000)]
  0x0f5c5800 JavaThread "Inactive RequestProcessor thread [Was:Timeout waitFinished compatibility processor/org.openide.util.Task$1Run]" daemon [_thread_blocked, id=2164, stack(0x0aa50000,0x0ac50000)]
  0x5fbf0400 JavaThread "Inactive RequestProcessor thread [Was:StdErr Flush/org.netbeans.core.startup.TopLogging$LgStream]" daemon [_thread_blocked, id=2432, stack(0x08e30000,0x09030000)]
  0x0b6d4800 JavaThread "File Watcher" daemon [_thread_blocked, id=4068, stack(0x08290000,0x08490000)]
  0x0b6d5400 JavaThread "Swing-Shell" daemon [_thread_blocked, id=664, stack(0x0ade0000,0x0afe0000)]
  0x0b26c800 JavaThread "AWT-EventQueue-1" [_thread_in_Java, id=1148, stack(0x0c990000,0x0cb90000)]
  0x0b26a800 JavaThread "Thread-3" daemon [_thread_blocked, id=788, stack(0x0c790000,0x0c990000)]
  0x09d31800 JavaThread "TimerQueue" daemon [_thread_blocked, id=400, stack(0x0c590000,0x0c790000)]
  0x07679c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3424, stack(0x0a3f0000,0x0a5f0000)]
  0x09ac0800 JavaThread "AWT-Shutdown" [_thread_blocked, id=2676, stack(0x0a1f0000,0x0a3f0000)]
  0x0770ec00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=196, stack(0x09ff0000,0x0a1f0000)]
  0x07633800 JavaThread "CLI Requests Server" daemon [_thread_in_native, id=1732, stack(0x09320000,0x09520000)]
  0x075be800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=2956, stack(0x08050000,0x08250000)]
  0x022dd800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=768, stack(0x07990000,0x07b90000)]
=>0x022d8800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2500, stack(0x07750000,0x07950000)]
  0x022d6800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2392, stack(0x07310000,0x07510000)]
  0x022d6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1820, stack(0x070d0000,0x072d0000)]
  0x022d1400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=668, stack(0x06e90000,0x07090000)]
  0x022b2000 JavaThread "Finalizer" daemon [_thread_blocked, id=2932, stack(0x06c50000,0x06e50000)]
  0x022b1000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3328, stack(0x06a10000,0x06c10000)]
  0x02d59800 JavaThread "main" [_thread_blocked, id=2364, stack(0x00090000,0x00290000)]

Other Threads:
  0x022ac800 VMThread [stack: 0x067d0000,0x069d0000] [id=3332]
  0x0752d400 WatcherThread [stack: 0x07bd0000,0x07dd0000] [id=3056]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 10112K, used 8170K [0x3eac0000, 0x3f810000, 0x54010000)
  eden space 6976K, 85% used [0x3eac0000,0x3f090350,0x3f190000)
  from space 3136K, 70% used [0x3f4d0000,0x3f6fa758,0x3f7e0000)
  to   space 3328K, 0% used [0x3f190000,0x3f190000,0x3f4d0000)
 PSOldGen        total 61184K, used 53701K [0x14010000, 0x17bd0000, 0x3eac0000)
  object space 61184K, 87% used [0x14010000,0x17481488,0x17bd0000)
 PSPermGen       total 43520K, used 43496K [0x10010000, 0x12a90000, 0x14010000)
  object space 43520K, 99% used [0x10010000,0x12a8a398,0x12a90000)

Code Cache  [0x02d60000, 0x03220000, 0x05d60000)
 total_blobs=1973 nmethods=1570 adapters=355 free_code_cache=45404992 largest_free_block=15936

Dynamic libraries:
0x00400000 - 0x00439000 	C:\OpenSim 3.2-32bit\bin\opensim.exe
0x76fa0000 - 0x77107000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x74cb0000 - 0x74df0000 	C:\WINDOWS\SYSTEM32\KERNEL32.DLL
0x754d0000 - 0x755a0000 	C:\WINDOWS\SYSTEM32\KERNELBASE.dll
0x74a20000 - 0x74ade000 	C:\WINDOWS\SYSTEM32\msvcrt.dll
0x756b0000 - 0x75728000 	C:\WINDOWS\SYSTEM32\ADVAPI32.DLL
0x75130000 - 0x7527c000 	C:\WINDOWS\SYSTEM32\USER32.dll
0x75a40000 - 0x75a7e000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x76c40000 - 0x76cf0000 	C:\WINDOWS\SYSTEM32\RPCRT4.dll
0x74fa0000 - 0x750a7000 	C:\WINDOWS\SYSTEM32\GDI32.dll
0x749a0000 - 0x749bd000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x74990000 - 0x74999000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x74930000 - 0x74982000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x75730000 - 0x75755000 	C:\WINDOWS\system32\IMM32.DLL
0x75910000 - 0x75a07000 	C:\WINDOWS\SYSTEM32\MSCTF.dll
0x10000000 - 0x10008000 	C:\WINDOWS\KATRACK.DLL
0x003a0000 - 0x003ee000 	C:\OpenSim 3.2-32bit\platform\lib\nbexec.dll
0x69280000 - 0x69319000 	C:\WINDOWS\system32\apphelp.dll
0x02720000 - 0x02b78000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\server\jvm.dll
0x00450000 - 0x00470000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00470000 - 0x004c6000 	C:\OpenSim 3.2-32bit\bin\MSVCR71.dll
0x004d0000 - 0x004f0000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x004f0000 - 0x0052a000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00530000 - 0x0054f000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x6d870000 - 0x6d87c000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\verify.dll
0x6d3d0000 - 0x6d3ef000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\java.dll
0x6d8b0000 - 0x6d8bf000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\zip.dll
0x6d6b0000 - 0x6d6c3000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\net.dll
0x74ae0000 - 0x74b2d000 	C:\WINDOWS\SYSTEM32\WS2_32.dll
0x75a30000 - 0x75a37000 	C:\WINDOWS\SYSTEM32\NSI.dll
0x722b0000 - 0x722f5000 	C:\WINDOWS\system32\mswsock.dll
0x6d6d0000 - 0x6d6d9000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\nio.dll
0x721f0000 - 0x7220e000 	C:\WINDOWS\system32\iphlpapi.dll
0x721e0000 - 0x721e8000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x68990000 - 0x689a2000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x721c0000 - 0x721d3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x73000000 - 0x73018000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x72fd0000 - 0x72fff000 	C:\WINDOWS\system32\rsaenh.dll
0x72fb0000 - 0x72fcd000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x69260000 - 0x69279000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x72300000 - 0x7230e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x71120000 - 0x71130000 	C:\WINDOWS\system32\napinsp.dll
0x71100000 - 0x71114000 	C:\WINDOWS\system32\pnrpnsp.dll
0x710e0000 - 0x710f2000 	C:\WINDOWS\system32\NLAapi.dll
0x71060000 - 0x710dc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x71050000 - 0x71059000 	C:\WINDOWS\System32\winrnr.dll
0x70ff0000 - 0x70ff7000 	C:\Windows\System32\rasadhlp.dll
0x71000000 - 0x71044000 	C:\WINDOWS\System32\fwpuclnt.dll
0x6d0b0000 - 0x6d1fc000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\awt.dll
0x69200000 - 0x6925e000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x755a0000 - 0x756ac000 	C:\WINDOWS\SYSTEM32\ole32.dll
0x74b80000 - 0x74c06000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.16384_none_7c55c866aa0c3ff0\COMCTL32.dll
0x74df0000 - 0x74f3e000 	C:\WINDOWS\SYSTEM32\combase.dll
0x717f0000 - 0x71808000 	C:\WINDOWS\system32\DWMAPI.DLL
0x71810000 - 0x718eb000 	C:\WINDOWS\system32\uxtheme.dll
0x6d2e0000 - 0x6d32f000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\fontmanager.dll
0x6d7d0000 - 0x6d7f3000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\splashscreen.dll
0x73020000 - 0x73029000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
