#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 981872 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=3468, tid=4632
#
# JRE version: 6.0_33-b05
# Java VM: Java HotSpot(TM) Server VM (20.8-b03 mixed mode windows-x86 )

---------------  T H R E A D  ---------------

Current thread (0x05be6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4632, stack(0x06d70000,0x06f70000)]

Stack: [0x06d70000,0x06f70000],  sp=0x06f6e618,  free space=2041k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2:541332166 1636  !   org.openide.filesystems.MultiFileObject.getAttribute(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object; (457 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x6cbb1800 JavaThread "org.python.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=4796, stack(0x66f40000,0x67140000)]
  0x7f3fc000 JavaThread "Inactive RequestProcessor thread [Was:OpenIDE-request-processor-1/org.netbeans.core.startup.preferences.NbPreferences$1]" daemon [_thread_blocked, id=2480, stack(0x0a710000,0x0a910000)]
  0x7f3f8800 JavaThread "Inactive RequestProcessor thread [Was:Timeout waitFinished compatibility processor/org.openide.util.Task$1Run]" daemon [_thread_blocked, id=4288, stack(0x553e0000,0x555e0000)]
  0x09676400 JavaThread "Swing-Shell" daemon [_thread_blocked, id=4900, stack(0x0a510000,0x0a710000)]
  0x09676c00 JavaThread "File Watcher" daemon [_thread_blocked, id=3256, stack(0x0a310000,0x0a510000)]
  0x09677000 JavaThread "AWT-EventQueue-1" [_thread_in_native, id=4108, stack(0x54fe0000,0x551e0000)]
  0x09675800 JavaThread "Thread-3" daemon [_thread_blocked, id=132, stack(0x0fcc0000,0x0fec0000)]
  0x09733800 JavaThread "TimerQueue" daemon [_thread_blocked, id=76, stack(0x0c3f0000,0x0c5f0000)]
  0x0949c800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3240, stack(0x09e30000,0x0a030000)]
  0x09430c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=4712, stack(0x09bf0000,0x09df0000)]
  0x0736cc00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2136, stack(0x099b0000,0x09bb0000)]
  0x072da800 JavaThread "CLI Requests Server" daemon [_thread_in_native, id=3144, stack(0x08d80000,0x08f80000)]
  0x072da400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4904, stack(0x07ab0000,0x07cb0000)]
  0x072d9400 JavaThread "Timer-0" daemon [_thread_blocked, id=5112, stack(0x07870000,0x07a70000)]
  0x05bee800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1944, stack(0x073f0000,0x075f0000)]
  0x05bec400 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3312, stack(0x06fb0000,0x071b0000)]
=>0x05be6000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4632, stack(0x06d70000,0x06f70000)]
  0x05be5400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1912, stack(0x06b30000,0x06d30000)]
  0x05be5000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3088, stack(0x068f0000,0x06af0000)]
  0x05bc2000 JavaThread "Finalizer" daemon [_thread_blocked, id=4852, stack(0x066b0000,0x068b0000)]
  0x05bc1000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3720, stack(0x06470000,0x06670000)]
  0x00519800 JavaThread "main" [_thread_blocked, id=4808, stack(0x00090000,0x00290000)]

Other Threads:
  0x05bbc000 VMThread [stack: 0x020a0000,0x022a0000] [id=2436]
  0x071bb400 WatcherThread [stack: 0x07630000,0x07830000] [id=4556]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 13440K, used 5016K [0x3eac0000, 0x40ab0000, 0x54010000)
  eden space 11968K, 41% used [0x3eac0000,0x3efa6040,0x3f670000)
  from space 1472K, 0% used [0x3f670000,0x3f670000,0x3f7e0000)
  to   space 10368K, 0% used [0x40090000,0x40090000,0x40ab0000)
 PSOldGen        total 58944K, used 24287K [0x14010000, 0x179a0000, 0x3eac0000)
  object space 58944K, 41% used [0x14010000,0x157c7f08,0x179a0000)
 PSPermGen       total 39936K, used 38743K [0x10010000, 0x12710000, 0x14010000)
  object space 39936K, 97% used [0x10010000,0x125e5ea0,0x12710000)

Code Cache  [0x026a0000, 0x02bb8000, 0x056a0000)
 total_blobs=1958 nmethods=1566 adapters=343 free_code_cache=45242432 largest_free_block=49664

Dynamic libraries:
0x00400000 - 0x00439000 	C:\OpenSim 3.2-32bit\bin\opensim.exe
0x76fa0000 - 0x77107000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x74cb0000 - 0x74df0000 	C:\WINDOWS\SYSTEM32\KERNEL32.DLL
0x754d0000 - 0x755a0000 	C:\WINDOWS\SYSTEM32\KERNELBASE.dll
0x74a20000 - 0x74ade000 	C:\WINDOWS\SYSTEM32\msvcrt.dll
0x756b0000 - 0x75728000 	C:\WINDOWS\SYSTEM32\ADVAPI32.DLL
0x75130000 - 0x7527c000 	C:\WINDOWS\SYSTEM32\USER32.dll
0x75a40000 - 0x75a7e000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x76c40000 - 0x76cf0000 	C:\WINDOWS\SYSTEM32\RPCRT4.dll
0x74fa0000 - 0x750a7000 	C:\WINDOWS\SYSTEM32\GDI32.dll
0x749a0000 - 0x749bd000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x74990000 - 0x74999000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x74930000 - 0x74982000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x75730000 - 0x75755000 	C:\WINDOWS\system32\IMM32.DLL
0x75910000 - 0x75a07000 	C:\WINDOWS\SYSTEM32\MSCTF.dll
0x10000000 - 0x10008000 	C:\WINDOWS\KATRACK.DLL
0x00440000 - 0x0048e000 	C:\OpenSim 3.2-32bit\platform\lib\nbexec.dll
0x69280000 - 0x69319000 	C:\WINDOWS\system32\apphelp.dll
0x6db90000 - 0x6dfe8000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\server\jvm.dll
0x69340000 - 0x69360000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x7c360000 - 0x7c3b6000 	C:\OpenSim 3.2-32bit\bin\MSVCR71.dll
0x69320000 - 0x69340000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x74c70000 - 0x74caa000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x72100000 - 0x7211f000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x6d870000 - 0x6d87c000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\verify.dll
0x6d3d0000 - 0x6d3ef000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\java.dll
0x6d8b0000 - 0x6d8bf000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\zip.dll
0x6d6b0000 - 0x6d6c3000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\net.dll
0x74ae0000 - 0x74b2d000 	C:\WINDOWS\SYSTEM32\WS2_32.dll
0x75a30000 - 0x75a37000 	C:\WINDOWS\SYSTEM32\NSI.dll
0x722b0000 - 0x722f5000 	C:\WINDOWS\system32\mswsock.dll
0x6d6d0000 - 0x6d6d9000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\nio.dll
0x721f0000 - 0x7220e000 	C:\WINDOWS\system32\iphlpapi.dll
0x721e0000 - 0x721e8000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x68990000 - 0x689a2000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x721c0000 - 0x721d3000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x73000000 - 0x73018000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x72fd0000 - 0x72fff000 	C:\WINDOWS\system32\rsaenh.dll
0x72fb0000 - 0x72fcd000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x69260000 - 0x69279000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x72300000 - 0x7230e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x71120000 - 0x71130000 	C:\WINDOWS\system32\napinsp.dll
0x71100000 - 0x71114000 	C:\WINDOWS\system32\pnrpnsp.dll
0x710e0000 - 0x710f2000 	C:\WINDOWS\system32\NLAapi.dll
0x71060000 - 0x710dc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x71050000 - 0x71059000 	C:\WINDOWS\System32\winrnr.dll
0x70ff0000 - 0x70ff7000 	C:\Windows\System32\rasadhlp.dll
0x71000000 - 0x71044000 	C:\WINDOWS\System32\fwpuclnt.dll
0x6d0b0000 - 0x6d1fc000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\awt.dll
0x69200000 - 0x6925e000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x755a0000 - 0x756ac000 	C:\WINDOWS\SYSTEM32\ole32.dll
0x74b80000 - 0x74c06000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.16384_none_7c55c866aa0c3ff0\COMCTL32.dll
0x74df0000 - 0x74f3e000 	C:\WINDOWS\SYSTEM32\combase.dll
0x717f0000 - 0x71808000 	C:\WINDOWS\system32\DWMAPI.DLL
0x71810000 - 0x718eb000 	C:\WINDOWS\system32\uxtheme.dll
0x6d2e0000 - 0x6d32f000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\fontmanager.dll
0x6d7d0000 - 0x6d7f3000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\splashscreen.dll
0x73020000 - 0x73029000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x75a80000 - 0x76c37000 	C:\WINDOWS\system32\shell32.dll
